from_id,from_username,to_id,to_username,followedAt
1,alvesyan_1,40,igor68_40,2025-02-15T13:44:55.856901
1,alvesyan_1,20,luiza98_20,2026-01-05T13:44:55.856906
1,alvesyan_1,8,jose-miguelribeiro_8,2025-11-16T13:44:55.856910
1,alvesyan_1,14,kpinto_14,2025-11-17T13:44:55.856913
1,alvesyan_1,49,lunna09_49,2025-04-19T13:44:55.856916
1,alvesyan_1,16,viniciuscastro_16,2025-08-30T13:44:55.856919
1,alvesyan_1,25,raquel73_25,2025-12-20T13:44:55.856922
1,alvesyan_1,13,isiscampos_13,2025-09-27T13:44:55.856927
1,alvesyan_1,21,natalia46_21,2025-12-03T13:44:55.856931
1,alvesyan_1,2,rfernandes_2,2025-04-22T13:44:55.856934
1,alvesyan_1,36,rebecagarcia_36,2025-07-03T13:44:55.856937
1,alvesyan_1,10,ribeirolorena_10,2025-03-28T13:44:55.856940
1,alvesyan_1,19,pietroalves_19,2025-04-02T13:44:55.856943
1,alvesyan_1,4,pereiraluigi_4,2025-03-22T13:44:55.856946
1,alvesyan_1,5,pgoncalves_5,2025-10-09T13:44:55.856949
1,alvesyan_1,46,duartedaniel_46,2025-05-10T13:44:55.856952
1,alvesyan_1,39,maria-isismoreira_39,2025-07-22T13:44:55.856956
1,alvesyan_1,33,da-rochapedro-miguel_33,2025-06-16T13:44:55.856959
1,alvesyan_1,50,vda-rocha_50,2025-06-20T13:44:55.856962
1,alvesyan_1,29,maria-florsampaio_29,2025-09-02T13:44:55.856965
1,alvesyan_1,41,liamdas-neves_41,2025-04-06T13:44:55.856968
1,alvesyan_1,35,da-cunhamaria-liz_35,2025-06-27T13:44:55.856971
1,alvesyan_1,11,aragaovalentina_11,2025-08-29T13:44:55.856974
1,alvesyan_1,17,ccardoso_17,2025-04-16T13:44:55.856976
1,alvesyan_1,27,goncalvesbenjamim_27,2025-03-21T13:44:55.856979
1,alvesyan_1,45,odias_45,2026-01-02T13:44:55.856982
1,alvesyan_1,12,mcassiano_12,2025-03-26T13:44:55.856985
1,alvesyan_1,7,natalia93_7,2025-12-13T13:44:55.856987
1,alvesyan_1,3,novaesana-beatriz_3,2025-10-18T13:44:55.856990
1,alvesyan_1,34,maria-sophiada-mota_34,2025-03-18T13:44:55.856993
1,alvesyan_1,26,teixeiragabrielly_26,2025-10-16T13:44:55.856996
1,alvesyan_1,32,mariahcunha_32,2025-09-19T13:44:55.856998
1,alvesyan_1,37,da-conceicaoalicia_37,2025-02-28T13:44:55.857001
1,alvesyan_1,47,rda-paz_47,2025-12-22T13:44:55.857003
1,alvesyan_1,9,anthony-gabrielbarbosa_9,2025-11-13T13:44:55.857006
1,alvesyan_1,22,cmacedo_22,2025-10-02T13:44:55.857009
1,alvesyan_1,28,souzavalentina_28,2025-11-05T13:44:55.857011
1,alvesyan_1,24,jaragao_24,2025-04-25T13:44:55.857014
2,rfernandes_2,12,mcassiano_12,2025-10-06T13:44:55.857030
2,rfernandes_2,1,alvesyan_1,2025-09-07T13:44:55.857033
2,rfernandes_2,28,souzavalentina_28,2025-02-05T13:44:55.857036
2,rfernandes_2,30,pastorryan_30,2025-09-10T13:44:55.857039
2,rfernandes_2,46,duartedaniel_46,2025-02-07T13:44:55.857042
2,rfernandes_2,40,igor68_40,2025-06-14T13:44:55.857045
2,rfernandes_2,32,mariahcunha_32,2025-12-27T13:44:55.857048
2,rfernandes_2,20,luiza98_20,2025-02-15T13:44:55.857050
2,rfernandes_2,4,pereiraluigi_4,2025-10-05T13:44:55.857053
3,novaesana-beatriz_3,42,dda-cruz_42,2025-02-08T13:44:55.857068
